time_s,x_m,y_m,course_deg,speed_ms,rudder_deg,rpm_percent,rot_deg_min
7.00,0.00,-3972.84,0.00,4.627,0.00,50.0,0.00
8.00,0.00,-3968.26,0.00,4.584,0.00,50.0,0.00
9.00,0.00,-3963.72,0.00,4.543,0.00,50.0,0.00
10.00,0.00,-3959.21,0.00,4.502,0.00,50.0,0.00
11.00,0.00,-3954.75,0.00,4.462,0.00,50.0,0.00
12.00,0.00,-3950.33,0.00,4.423,0.00,50.0,0.00
13.00,0.00,-3945.95,0.00,4.384,0.00,50.0,0.00
14.00,0.00,-3941.60,0.00,4.346,0.00,50.0,0.00
15.00,0.00,-3937.29,0.00,4.309,0.00,50.0,0.00
16.00,0.00,-3933.02,0.00,4.273,0.00,50.0,0.00
17.00,0.00,-3928.78,0.00,4.238,0.00,50.0,0.00
18.00,0.00,-3924.58,0.00,4.203,0.00,50.0,0.00
19.00,0.00,-3920.41,0.00,4.169,0.00,50.0,0.00
20.00,0.00,-3916.27,0.00,4.136,0.00,50.0,0.00
21.00,0.00,-3912.17,0.00,4.103,0.00,50.0,0.00
22.00,0.00,-3908.10,0.00,4.071,0.00,50.0,0.00
23.00,0.00,-3904.06,0.00,4.039,0.00,50.0,0.00
24.00,0.00,-3900.05,0.00,4.009,0.00,50.0,0.00
25.00,0.00,-3896.07,0.00,3.978,0.00,50.0,0.00
26.00,0.00,-3892.12,0.00,3.949,0.00,50.0,0.00
27.00,0.00,-3888.20,0.00,3.920,0.00,50.0,0.00
28.00,0.00,-3884.31,0.00,3.892,0.00,50.0,0.00
29.00,0.00,-3880.45,0.00,3.864,0.00,50.0,0.00
30.00,0.00,-3876.61,0.00,3.836,0.00,50.0,0.00
31.00,0.00,-3872.80,0.00,3.810,0.00,50.0,0.00
32.00,0.00,-3869.02,0.00,3.784,0.00,50.0,0.00
33.00,0.00,-3865.26,0.00,3.758,0.00,50.0,0.00
34.00,0.00,-3861.53,0.00,3.733,0.00,50.0,0.00
35.00,0.00,-3857.82,0.00,3.708,0.00,50.0,0.00
36.00,0.00,-3854.13,0.00,3.684,0.00,50.0,0.00
37.00,0.00,-3850.47,0.00,3.660,0.00,50.0,0.00
38.00,0.00,-3846.84,0.00,3.637,0.00,50.0,0.00
39.00,0.00,-3843.22,0.00,3.614,0.00,50.0,0.00
40.00,0.00,-3839.63,0.00,3.592,0.00,50.0,0.00
41.00,0.00,-3836.06,0.00,3.570,0.00,50.0,0.00
42.00,0.00,-3832.51,0.00,3.549,0.00,50.0,0.00
43.00,0.00,-3828.98,0.00,3.528,0.00,50.0,0.00
44.00,0.00,-3825.48,0.00,3.507,0.00,50.0,0.00
45.00,0.00,-3821.99,0.00,3.487,0.00,50.0,0.00
46.00,0.00,-3818.52,0.00,3.467,0.00,50.0,0.00
47.00,0.00,-3815.08,0.00,3.448,0.00,50.0,0.00
48.00,0.00,-3811.65,0.00,3.429,0.00,50.0,0.00
49.00,0.00,-3808.24,0.00,3.410,0.00,50.0,0.00
50.00,0.00,-3804.84,0.00,3.392,0.00,50.0,0.00
51.00,0.00,-3801.47,0.00,3.374,0.00,50.0,0.00
52.00,0.00,-3798.11,0.00,3.357,0.00,50.0,0.00
53.00,0.00,-3794.77,0.00,3.340,0.00,50.0,0.00
54.00,0.00,-3791.45,0.00,3.323,0.00,50.0,0.00
55.00,0.00,-3788.14,0.00,3.306,0.00,50.0,0.00
56.00,0.00,-3784.85,0.00,3.290,0.00,50.0,0.00
57.00,0.00,-3781.58,0.00,3.275,0.00,50.0,0.00
58.00,0.00,-3778.32,0.00,3.259,0.00,50.0,0.00
59.00,0.00,-3775.08,0.00,3.244,0.00,50.0,0.00
60.00,0.00,-3771.85,0.00,3.229,0.00,50.0,0.00
61.00,0.00,-3768.63,0.00,3.214,0.00,50.0,0.00
62.00,0.00,-3765.43,0.00,3.200,0.00,50.0,0.00
63.00,0.00,-3762.25,0.00,3.186,0.00,50.0,0.00
64.00,0.00,-3759.07,0.00,3.172,0.00,50.0,0.00
65.00,0.00,-3755.91,0.00,3.159,0.00,50.0,0.00
66.00,0.00,-3752.77,0.00,3.146,0.00,50.0,0.00
67.00,0.00,-3749.64,0.00,3.133,0.00,50.0,0.00
68.00,0.00,-3746.52,0.00,3.120,0.00,50.0,0.00
69.00,0.00,-3743.41,0.00,3.108,0.00,50.0,0.00
70.00,0.00,-3740.31,0.00,3.096,0.00,50.0,0.00
71.00,0.00,-3737.23,0.00,3.084,0.00,50.0,0.00
72.00,0.00,-3734.16,0.00,3.072,0.00,50.0,0.00
73.00,0.00,-3731.10,0.00,3.061,0.00,50.0,0.00
74.00,0.00,-3728.05,0.00,3.049,0.00,50.0,0.00
75.00,0.00,-3725.01,0.00,3.038,0.00,50.0,0.00
76.00,0.00,-3721.98,0.00,3.028,0.00,50.0,0.00
77.00,0.00,-3718.96,0.00,3.017,0.00,50.0,0.00
